annual_income,loan_amount,credit_history_yrs,num_late_payments,debt_to_income,employment_yrs,num_open_accounts,approved
72417.85,9598.57,23.0,3,0.1325,25.0,5.0,0
56543.39,13843.85,18.0,2,0.2448,15.0,7.0,0
76192.21,8660.64,9.0,1,0.1137,11.0,3.0,0
98075.75,12536.31,23.0,1,0.1278,6.0,1.0,0
54146.17,1000.0,7.0,4,0.0185,15.0,1.0,0
54146.58,16706.35,20.0,2,0.3085,22.0,11.0,0
99480.32,15009.64,23.0,1,0.1509,22.0,2.0,0
79185.87,8463.29,5.0,1,0.1069,26.0,8.0,0
48263.14,20273.97,20.0,1,0.4201,12.0,1.0,0
73564.0,22500.56,24.0,0,0.3059,28.0,11.0,1
48414.56,2139.52,6.0,3,0.0442,22.0,5.0,0
48356.76,8898.2,23.0,2,0.184,2.0,9.0,0
66049.06,8846.86,0.0,0,0.1339,14.0,9.0,0
15000.0,7480.78,17.0,5,0.4987,27.0,2.0,0
16877.05,21635.8,23.0,0,0.95,2.0,7.0,0
45942.81,13449.39,24.0,1,0.2927,6.0,11.0,0
34679.22,12883.88,19.0,3,0.3715,29.0,1.0,0
67856.18,1000.0,11.0,1,0.0147,17.0,3.0,0
37299.4,20083.34,15.0,2,0.5384,13.0,6.0,0
24692.41,5085.93,9.0,2,0.206,17.0,9.0,0
96641.22,15479.46,9.0,1,0.1602,18.0,10.0,0
54355.59,17219.02,13.0,3,0.3168,13.0,2.0,0
61688.21,25885.27,24.0,1,0.4196,19.0,7.0,0
24381.3,4529.44,19.0,2,0.1858,5.0,4.0,0
46390.43,1000.0,9.0,2,0.0216,28.0,2.0,0
62773.06,16470.8,9.0,2,0.2624,7.0,3.0,0
31225.16,29404.09,24.0,0,0.9417,25.0,6.0,0
69392.45,24911.57,10.0,1,0.359,25.0,10.0,0
44984.03,16677.28,22.0,4,0.3707,6.0,9.0,0
52707.66,11066.91,1.0,0,0.21,19.0,8.0,0
44957.33,21456.98,24.0,1,0.4773,17.0,10.0,0
106306.95,7211.63,19.0,0,0.0678,17.0,11.0,0
59662.57,18810.86,7.0,2,0.3153,14.0,9.0,0
33557.23,19043.76,22.0,4,0.5675,19.0,4.0,0
80563.62,23481.68,6.0,3,0.2915,21.0,4.0,0
29478.91,37077.28,7.0,0,0.95,18.0,9.0,0
65221.59,18139.33,0.0,1,0.2781,21.0,8.0,0
15000.0,10928.29,20.0,0,0.7286,20.0,2.0,0
26795.35,14795.41,1.0,1,0.5522,20.0,8.0,0
64921.53,1000.0,17.0,3,0.0154,1.0,1.0,0
78461.66,9442.29,14.0,0,0.1203,7.0,9.0,0
64284.21,11725.74,0.0,3,0.1824,20.0,9.0,0
57108.79,10807.29,4.0,2,0.1892,10.0,8.0,0
52472.41,16218.84,1.0,2,0.3091,17.0,11.0,0
23036.95,8420.64,19.0,1,0.3655,22.0,5.0,0
42003.89,23968.25,2.0,2,0.5706,12.0,5.0,0
48484.03,15001.66,18.0,1,0.3094,8.0,3.0,0
86428.06,14925.6,17.0,1,0.1727,8.0,5.0,0
68590.46,12376.84,21.0,6,0.1804,16.0,4.0,0
15924.0,16241.53,17.0,2,0.95,6.0,1.0,0
68102.1,21600.79,13.0,1,0.3172,8.0,9.0,0
50372.94,8062.96,23.0,2,0.1601,21.0,10.0,0
43076.95,9735.07,7.0,0,0.226,0.0,4.0,0
75291.91,12570.19,11.0,0,0.167,1.0,3.0,1
85774.99,4233.03,20.0,2,0.0494,3.0,6.0,0
83282.0,8445.94,9.0,2,0.1014,13.0,1.0,1
39019.56,11190.23,22.0,1,0.2868,3.0,5.0,0
52269.69,21995.11,19.0,0,0.4208,1.0,7.0,0
68281.59,17100.49,16.0,1,0.2504,7.0,2.0,0
84388.63,16548.72,10.0,1,0.1961,17.0,10.0,0
48020.64,21807.18,1.0,0,0.4541,18.0,9.0,0
55358.53,13901.03,3.0,1,0.2511,13.0,6.0,0
32341.63,18123.72,0.0,0,0.5604,19.0,2.0,0
30094.83,14174.23,14.0,1,0.471,24.0,8.0,0
80313.15,17122.9,12.0,0,0.2132,9.0,8.0,0
93906.0,10337.93,7.0,5,0.1101,16.0,1.0,0
58199.75,1000.0,24.0,4,0.0172,7.0,1.0,0
85088.32,13925.77,3.0,3,0.1637,27.0,1.0,0
69040.9,26381.99,9.0,1,0.3821,13.0,4.0,0
43872.01,22409.72,18.0,1,0.5108,20.0,4.0,0
69034.89,22723.18,17.0,0,0.3292,22.0,8.0,0
98450.91,24889.05,4.0,1,0.2528,7.0,1.0,0
59104.35,15709.26,18.0,3,0.2658,4.0,10.0,0
99116.09,16578.53,22.0,2,0.1673,15.0,3.0,0
15000.0,10058.78,21.0,0,0.6706,7.0,11.0,0
80547.56,12471.42,15.0,1,0.1548,9.0,1.0,0
62176.18,19926.17,0.0,3,0.3205,26.0,9.0,0
52524.82,24631.08,11.0,2,0.4689,7.0,10.0,0
62294.02,13884.43,23.0,1,0.2229,8.0,9.0,0
15000.0,11398.49,1.0,2,0.7599,17.0,7.0,0
54508.2,15004.22,20.0,1,0.2753,2.0,8.0,0
68927.81,19809.65,24.0,2,0.2874,16.0,1.0,0
96947.35,3449.16,7.0,2,0.0356,19.0,5.0,0
47043.24,1000.0,17.0,0,0.0213,14.0,2.0,0
39787.66,10595.71,24.0,2,0.2663,20.0,1.0,1
